####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##....[]@.....[]..##
##[]##....[]......##
##[]....[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
Setting Point(5, 4) to [
##...@[]...[].[][]##
##........[]......##
####################
Setting Point(7, 7) to [
Setting Point(8, 7) to ]
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##....@[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##..@..[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##..@..[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##....@[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##....@...[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##...@....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##....@[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][].@......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]@.......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##....@[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##...@.[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##..@..[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##..@..[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##..@.....[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##.@......[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.....[]..[].[][]##
##@.......[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##@....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##[]##....[]......##
##[][]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##[].[]...[]..[]..##
##[]##....[]......##
##.@[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##[].[]...[]..[]..##
##[]##....[]......##
##..[]........[]..##
##.@...[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##[].[]...[]..[]..##
##[]##....[]......##
##.@[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##@.##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##@.##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##@.##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##............[]..##
##[][][]....[]..[]##
##[].[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##....[]....[]..[]##
##[]..........[]..##
##[][][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##@.##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.@[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##..[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##.@[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##@.[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##.@[]........[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(5, 6) to [
Setting Point(6, 6) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##..@[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##.@.[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##@.##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##@.##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##@.##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##...[]...[]..[]..##
##.@##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..[][]....[]..[]##
##@..[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##@.[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.@[][]....[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(5, 3) to [
Setting Point(6, 3) to ]
Setting Point(7, 3) to [
Setting Point(8, 3) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..@[][]...[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
Setting Point(6, 3) to [
Setting Point(7, 3) to ]
Setting Point(8, 3) to [
Setting Point(9, 3) to ]
####################
##[]..[]....[]..[]##
##[]..........[]..##
##...@[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[].@........[]..##
##....[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]@.........[]..##
##....[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##..@.[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##.@..[][]..[]..[]##
##...[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##.@.[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
##[]..[]....[]..[]##
##[]..........[]..##
##....[][]..[]..[]##
##..@[]...[]..[]..##
##..##....[]......##
##...[].......[]..##
##.....[]..[].[][]##
##........[]......##
####################
####################
